customer_id,last_purchase_date,total_purchases,avg_order_value,frequency,monetary_value,customer_service_calls,customer_segment,product_category,churned
399,2024-07-17,71,59.74,32,2584.59,2,Basic,Electronics,0
400,2024-05-13,10,51.28,10,1020.81,3,Basic,Clothing,0
401,2024-06-07,45,138.03,10,477.16,1,Premium,Electronics,0
402,2024-11-18,17,172.64,36,3511.17,3,Basic,Clothing,0
403,2024-03-07,26,150.38,8,1975.71,8,Standard,Home & Garden,1
404,2024-12-16,85,162.58,20,4126.97,1,Premium,Home & Garden,0
405,2024-11-09,92,92.86,32,3331.6,2,Standard,Electronics,0
406,2024-07-07,62,137.73,50,4001.58,3,Standard,Books,0
407,2024-06-27,46,83.76,14,1432.54,4,Premium,Electronics,0
408,2024-11-30,64,114.59,50,3492.56,0,Standard,Books,0
409,2024-10-06,2,106.69,28,1393.9,6,Premium,Clothing,0
410,2024-03-03,54,51.84,46,4701.44,9,Standard,Books,0
411,2024-04-19,65,89.67,24,3218.23,6,Premium,Books,0
412,2024-09-29,51,193.49,15,1690.11,8,Basic,Clothing,0
413,2024-03-02,53,64.74,22,1420.61,3,Standard,Home & Garden,0
414,2024-03-09,36,44.08,30,1035.54,5,Premium,Clothing,0
415,2024-04-26,26,95.34,4,3503.74,1,Standard,Electronics,0
416,2024-01-14,29,162.26,13,1171.71,3,Standard,Electronics,0
417,2024-04-21,21,124.79,23,3016.99,1,Standard,Electronics,0
418,2024-07-23,11,142.58,8,1396.71,9,Premium,Electronics,1
419,2024-09-27,40,54.15,18,3343.65,4,Basic,Electronics,0
420,2025-01-08,11,131.41,12,4093.2,6,Basic,Home & Garden,0
421,2024-12-24,36,78.23,31,3912.32,0,Basic,Home & Garden,0
422,2024-02-25,59,170.17,14,3828.17,9,Premium,Books,1
423,2024-12-29,39,133.27,34,1019.84,9,Basic,Electronics,0
424,2024-11-15,99,55.79,18,533.09,6,Premium,Clothing,0
425,2024-11-12,54,31.63,34,3524.85,9,Standard,Electronics,0
426,2024-06-01,98,27.67,11,1904.9,5,Standard,Home & Garden,0
427,2024-10-04,55,86.85,41,2218.5,5,Basic,Electronics,0
428,2024-05-12,24,67.85,12,252.63,7,Premium,Home & Garden,1
429,2024-04-24,22,136.3,49,1371.92,7,Standard,Books,0
430,2024-06-15,69,109.88,15,265.01,5,Premium,Books,0
431,2024-06-04,56,67.88,31,4408.01,2,Premium,Books,0
432,2024-06-02,33,46.86,49,1292.64,4,Standard,Home & Garden,0
433,2024-05-08,36,42.9,29,2830.95,1,Premium,Electronics,0
434,2024-11-23,20,175.64,26,291.0,4,Standard,Electronics,0
435,2024-10-10,83,63.83,18,3367.55,8,Standard,Clothing,0
436,2024-04-10,99,137.31,32,1682.83,9,Standard,Home & Garden,1
437,2024-03-07,81,165.92,22,4499.8,0,Premium,Clothing,0
438,2024-12-20,62,130.53,38,4451.78,9,Standard,Books,0
439,2024-08-25,98,174.72,17,1693.92,4,Premium,Electronics,0
440,2024-05-05,73,90.63,23,4514.71,5,Standard,Home & Garden,0
441,2024-11-22,26,192.12,24,4981.17,6,Standard,Clothing,0
442,2024-10-14,66,43.97,50,4144.54,8,Basic,Clothing,0
443,2024-05-15,73,38.39,8,4239.87,5,Basic,Clothing,0
444,2024-05-17,73,138.56,41,1320.14,4,Basic,Electronics,0
445,2024-03-07,40,189.71,6,2925.84,6,Premium,Electronics,1
446,2024-05-10,17,165.6,5,429.55,0,Premium,Electronics,0
447,2024-01-10,1,33.76,44,565.1,4,Standard,Home & Garden,0
448,2024-09-04,89,70.29,29,4994.57,1,Standard,Electronics,0
449,2024-10-25,61,187.46,28,1700.53,3,Standard,Home & Garden,0
450,2024-04-14,43,65.55,11,3766.1,6,Standard,Clothing,1
451,2024-05-14,42,160.61,1,4052.66,4,Premium,Clothing,0
452,2024-05-06,25,168.52,43,4304.31,5,Standard,Books,0
453,2024-02-26,39,109.18,19,4988.38,1,Standard,Electronics,0
454,2024-04-07,35,89.54,9,1283.33,2,Basic,Clothing,0
455,2024-09-02,3,101.02,27,297.72,6,Standard,Electronics,0
456,2024-10-07,44,60.85,34,2114.84,1,Standard,Home & Garden,0
457,2024-07-16,51,180.09,44,737.4,5,Standard,Clothing,0
458,2024-07-19,94,101.11,4,209.89,4,Premium,Electronics,0
459,2024-03-18,98,178.84,36,1866.09,9,Basic,Clothing,1
460,2024-10-13,12,39.02,18,3940.32,0,Standard,Clothing,0
461,2024-12-23,19,197.89,15,2874.29,9,Standard,Electronics,0
462,2024-09-12,44,99.79,51,1632.61,3,Basic,Clothing,0
463,2024-03-25,59,28.61,13,3306.28,1,Standard,Clothing,0
464,2024-06-11,49,26.84,19,1236.89,3,Premium,Clothing,0
465,2024-06-01,61,154.32,49,170.47,0,Standard,Clothing,0
466,2024-04-04,17,138.63,6,3845.33,1,Premium,Home & Garden,0
467,2024-07-12,74,164.38,48,3156.34,7,Premium,Clothing,0
468,2024-10-20,57,38.97,12,3835.28,5,Standard,Books,0
469,2024-08-16,55,26.4,51,290.8,1,Basic,Clothing,0
470,2024-03-18,47,111.54,37,4201.89,5,Premium,Electronics,0
471,2024-02-25,12,89.77,17,3135.68,9,Basic,Books,1
472,2024-04-12,62,103.15,23,2860.64,8,Standard,Home & Garden,1
473,2024-09-03,80,198.49,26,3160.61,6,Premium,Books,0
474,2024-07-31,88,194.73,29,4335.72,8,Standard,Books,0
475,2024-08-14,83,189.62,33,2975.99,4,Basic,Books,0
476,2024-12-15,8,161.09,27,2946.66,6,Standard,Electronics,0
477,2024-02-17,95,83.87,25,4954.33,6,Standard,Electronics,0
478,2024-04-18,21,94.18,10,3807.98,2,Premium,Electronics,0
479,2024-10-24,81,118.93,47,2267.24,6,Standard,Home & Garden,0
480,2024-09-19,87,169.5,23,3566.25,0,Standard,Electronics,0
481,2024-08-18,80,32.37,21,2007.23,8,Standard,Electronics,0
482,2024-12-31,70,96.37,21,1221.49,9,Premium,Books,0
483,2024-02-01,72,34.87,43,3024.57,5,Basic,Electronics,0
484,2024-09-15,25,112.64,13,4648.09,4,Basic,Clothing,0
485,2024-01-19,82,181.8,37,4652.78,6,Standard,Electronics,0
486,2024-09-11,89,160.85,33,1775.34,4,Premium,Home & Garden,0
487,2024-11-29,12,61.01,24,2685.62,9,Standard,Home & Garden,0
488,2024-04-18,15,195.68,44,1137.02,4,Basic,Clothing,0
489,2024-10-25,59,140.12,11,4978.59,9,Premium,Home & Garden,0
490,2024-07-07,26,21.88,17,4907.48,6,Basic,Home & Garden,0
491,2024-08-19,26,65.97,4,3282.59,9,Basic,Books,1
492,2024-09-15,47,66.93,47,4041.63,6,Premium,Clothing,0
493,2024-06-04,32,32.47,25,3603.99,2,Premium,Books,0
494,2024-04-14,10,192.77,30,3006.48,2,Standard,Books,0
495,2024-09-22,16,106.09,9,361.41,9,Standard,Electronics,1
496,2024-11-29,71,181.25,21,2328.35,2,Basic,Clothing,0
497,2024-01-13,17,78.0,20,3406.45,5,Premium,Electronics,1
498,2024-01-25,23,42.54,19,3419.9,5,Premium,Electronics,1
499,2024-10-15,26,105.38,19,1928.3,2,Standard,Books,0
500,2024-12-10,85,40.51,12,4714.29,2,Basic,Home & Garden,0
501,2024-09-12,86,107.48,37,920.05,7,Basic,Clothing,0
502,2024-09-23,7,185.65,42,2551.76,7,Standard,Home & Garden,0
503,2024-06-17,14,113.74,17,3485.33,6,Premium,Books,0
504,2024-12-14,79,130.97,37,3515.97,9,Standard,Books,0
505,2024-06-09,7,48.19,48,3278.33,3,Standard,Books,0
506,2024-07-05,9,27.87,39,1448.91,3,Standard,Books,0
507,2024-06-20,48,39.95,28,865.41,2,Standard,Books,0
508,2024-02-11,72,127.74,41,3216.11,4,Premium,Books,0
509,2024-07-06,59,37.1,35,3036.58,2,Standard,Home & Garden,0
510,2024-04-19,87,87.68,47,978.84,7,Premium,Electronics,0
511,2024-10-03,93,119.02,48,3555.18,6,Standard,Home & Garden,0
512,2024-11-27,82,89.96,18,2330.34,2,Basic,Clothing,0
513,2024-03-14,95,49.46,14,3372.03,8,Premium,Home & Garden,1
514,2024-06-25,94,69.28,35,4203.1,4,Basic,Books,0
515,2024-12-04,39,187.1,44,931.67,8,Standard,Home & Garden,0
516,2024-02-21,99,141.68,41,193.81,6,Standard,Electronics,0
517,2024-02-22,18,109.29,7,3917.6,6,Standard,Clothing,1
518,2024-10-20,59,22.29,41,3087.52,5,Premium,Home & Garden,0
519,2024-01-21,17,198.63,13,3528.23,1,Basic,Electronics,0
520,2024-04-13,14,140.86,18,4206.96,8,Premium,Home & Garden,1
521,2024-11-06,31,77.05,37,4033.77,5,Premium,Clothing,0
522,2024-09-18,24,178.27,13,4808.51,7,Standard,Home & Garden,0
523,2024-09-07,99,66.52,36,2726.08,0,Basic,Books,0
524,2024-02-13,60,117.92,31,2493.63,4,Standard,Home & Garden,0
525,2024-08-11,45,134.49,2,2069.25,0,Premium,Electronics,0
526,2024-12-11,98,59.79,16,853.09,9,Standard,Home & Garden,0
527,2024-04-08,3,196.11,9,2905.78,7,Basic,Electronics,1
528,2024-09-29,37,154.67,9,1457.36,7,Standard,Clothing,0
529,2024-04-11,43,120.41,38,4614.41,0,Basic,Home & Garden,0
530,2024-04-08,40,52.51,11,2957.63,8,Basic,Clothing,1
531,2024-05-03,90,29.69,22,3004.92,1,Standard,Clothing,0
532,2024-04-23,55,77.61,33,1839.13,8,Premium,Home & Garden,0
533,2024-07-23,87,155.57,36,354.75,0,Standard,Electronics,0
534,2024-11-18,39,68.48,45,255.54,9,Premium,Clothing,0
535,2024-05-02,15,117.12,23,2174.34,8,Premium,Clothing,1
536,2024-03-24,4,151.03,45,514.37,3,Standard,Home & Garden,0
537,2024-08-13,93,39.43,45,3073.55,8,Premium,Home & Garden,0
538,2024-10-12,86,143.35,34,4416.77,6,Premium,Home & Garden,0
539,2024-09-14,25,36.54,9,4426.28,5,Standard,Home & Garden,0
540,2024-06-21,13,193.72,24,3329.32,4,Standard,Home & Garden,0
541,2024-12-31,82,107.91,8,1135.04,8,Standard,Books,0
542,2024-07-19,33,47.12,7,4328.68,1,Premium,Home & Garden,0
543,2024-08-23,16,81.63,36,4441.86,1,Basic,Electronics,0
544,2024-07-04,42,94.41,18,1063.6,8,Premium,Clothing,0
545,2024-04-17,66,156.47,3,3713.39,2,Basic,Electronics,0
546,2024-02-14,55,153.82,28,1503.95,7,Standard,Electronics,1
547,2024-04-14,99,130.15,6,4032.94,8,Basic,Books,1
548,2024-06-09,42,39.07,44,4986.47,7,Standard,Home & Garden,0
549,2024-06-08,34,47.28,44,247.13,3,Standard,Clothing,0
550,2024-07-17,30,36.88,21,4497.09,0,Basic,Electronics,0
551,2024-08-20,13,123.89,28,3150.89,3,Standard,Home & Garden,0
552,2024-02-15,13,177.88,40,4869.57,8,Basic,Home & Garden,0
553,2024-10-03,18,98.08,1,2378.55,1,Standard,Books,0
554,2024-07-10,32,48.95,36,4252.2,2,Premium,Books,0
555,2024-01-22,96,120.45,21,405.73,9,Premium,Books,1
556,2024-10-14,99,166.12,43,1742.87,7,Standard,Clothing,0
557,2024-08-13,39,153.51,35,428.38,5,Standard,Electronics,0
558,2024-12-29,46,178.66,13,4879.18,7,Basic,Books,0
559,2025-01-04,29,70.02,49,4103.17,6,Premium,Books,0
560,2024-10-21,62,54.91,10,4277.48,4,Basic,Books,0
561,2024-10-08,93,178.37,44,4696.03,8,Standard,Electronics,0
562,2024-03-11,62,138.36,47,517.01,3,Standard,Electronics,0
563,2024-04-02,57,75.97,10,1989.43,5,Basic,Books,1
564,2024-08-13,16,153.62,46,448.07,1,Standard,Books,0
565,2024-12-16,56,166.72,13,1132.89,1,Premium,Home & Garden,0
566,2024-07-14,10,130.7,37,1223.89,1,Basic,Books,0
567,2024-01-28,30,143.82,38,2398.63,9,Premium,Clothing,1
568,2024-07-04,25,87.55,24,1415.95,6,Premium,Clothing,0
569,2024-04-18,84,116.97,2,594.79,1,Premium,Books,0
570,2024-08-29,5,114.35,22,920.71,1,Basic,Electronics,0
571,2024-03-25,65,172.65,17,821.65,8,Standard,Home & Garden,1
572,2024-09-30,94,171.19,36,4868.08,6,Premium,Electronics,0
573,2024-10-19,49,169.88,14,3820.53,2,Premium,Books,0
574,2024-08-02,3,21.99,10,4842.03,2,Premium,Clothing,0
575,2024-08-19,45,154.92,35,2254.73,6,Standard,Home & Garden,0
576,2024-03-01,14,156.56,25,1464.01,4,Standard,Electronics,0
577,2024-12-13,30,142.11,3,4011.64,9,Basic,Electronics,0
578,2024-06-01,68,156.13,47,1698.64,5,Standard,Books,0
579,2024-03-18,18,171.55,38,1566.98,7,Basic,Home & Garden,0
580,2024-04-17,62,104.66,17,1239.28,8,Basic,Clothing,1
581,2024-02-03,37,110.37,12,735.43,0,Basic,Books,0
582,2024-03-02,25,42.45,24,1356.67,2,Basic,Home & Garden,0
583,2024-06-08,48,89.37,29,1841.07,6,Basic,Electronics,0
584,2024-06-01,65,135.81,43,3402.57,5,Premium,Books,0
585,2024-03-06,53,160.47,25,406.57,6,Standard,Electronics,0
586,2024-02-17,79,59.1,36,1131.48,7,Premium,Electronics,0
587,2024-04-27,73,44.81,26,4064.22,5,Basic,Books,0
588,2024-07-08,15,139.35,38,819.92,2,Standard,Books,0
589,2024-02-20,49,20.34,1,1778.96,1,Premium,Books,0
590,2024-07-13,88,52.11,20,4336.83,6,Premium,Books,0
591,2024-08-19,68,25.23,28,859.13,0,Basic,Books,0
592,2024-05-10,12,50.04,16,505.41,2,Premium,Electronics,0
593,2024-05-21,59,52.64,47,2474.24,3,Premium,Clothing,0
594,2024-06-20,37,89.78,17,1581.86,0,Premium,Clothing,0
595,2024-08-11,61,92.42,40,2860.7,4,Premium,Books,0
596,2024-08-17,43,177.37,28,4038.64,9,Premium,Electronics,0
597,2024-08-31,70,111.82,12,772.03,2,Basic,Clothing,0
598,2024-12-05,39,150.21,27,2945.43,1,Basic,Clothing,0
599,2024-06-03,56,38.74,42,2576.99,2,Premium,Clothing,0
600,2024-09-04,63,60.58,47,805.99,7,Basic,Electronics,0
601,2024-03-25,46,146.53,30,3157.59,5,Basic,Books,0
602,2024-01-18,88,29.5,41,1440.84,6,Standard,Books,0
603,2024-03-23,11,107.59,34,2490.39,5,Premium,Books,0
604,2024-09-18,62,127.89,37,503.13,5,Basic,Home & Garden,0
605,2024-08-26,77,128.39,6,2351.96,2,Basic,Home & Garden,0
606,2024-01-16,98,24.13,7,1601.67,7,Premium,Home & Garden,1
607,2024-07-01,25,77.98,32,4129.67,6,Standard,Electronics,0
608,2024-05-29,71,134.57,32,379.2,6,Premium,Clothing,0
609,2024-06-25,52,46.82,25,2151.18,5,Standard,Clothing,0
610,2024-06-27,4,145.17,33,2346.31,4,Premium,Electronics,0
611,2024-10-18,59,154.27,7,3652.53,9,Premium,Electronics,0
612,2024-05-10,72,196.75,12,2914.01,7,Premium,Books,1
613,2024-07-21,20,57.77,16,3369.34,4,Premium,Books,0
614,2024-01-14,93,168.52,16,3907.54,8,Standard,Home & Garden,1
615,2024-02-07,63,113.65,43,4324.79,8,Standard,Home & Garden,0
616,2024-06-22,54,87.22,36,1637.99,0,Basic,Electronics,0
617,2024-12-13,74,42.03,13,2736.31,5,Premium,Home & Garden,0
618,2024-05-24,98,152.39,7,4216.53,6,Standard,Clothing,1
619,2025-01-08,57,62.45,36,4948.31,2,Standard,Electronics,0
620,2024-11-25,90,86.86,47,4458.64,6,Standard,Electronics,0
621,2024-12-16,41,31.26,51,1920.19,6,Premium,Clothing,0
622,2024-06-02,3,164.25,9,1056.32,1,Basic,Books,0
623,2024-12-01,6,157.99,32,2498.02,6,Standard,Books,0
624,2024-08-13,5,152.05,11,3734.04,0,Premium,Clothing,0
625,2024-11-05,5,73.9,8,2513.59,4,Standard,Clothing,0
626,2024-05-20,54,51.23,33,2467.59,8,Standard,Home & Garden,0
627,2024-10-27,47,134.76,23,4207.33,6,Basic,Electronics,0
628,2024-03-19,87,109.31,25,1870.88,6,Standard,Home & Garden,0
629,2024-09-17,49,52.09,8,4312.99,1,Standard,Clothing,0
630,2024-10-10,9,143.46,45,2093.34,7,Premium,Home & Garden,0
631,2025-01-07,99,198.4,22,1708.34,2,Premium,Clothing,0
632,2024-07-09,20,154.5,4,2324.55,7,Basic,Home & Garden,1
633,2024-06-24,61,153.2,40,3835.99,2,Premium,Home & Garden,0
634,2024-04-09,35,191.06,3,717.41,9,Premium,Books,1
635,2024-07-29,50,56.53,29,1062.45,6,Basic,Clothing,0
636,2024-12-20,82,121.8,41,4762.08,1,Standard,Home & Garden,0
637,2024-01-28,62,196.34,29,959.91,3,Basic,Electronics,0
638,2024-02-17,17,49.75,34,2881.86,5,Premium,Home & Garden,0
639,2024-05-14,88,146.05,34,2938.64,8,Basic,Home & Garden,0
640,2024-06-30,3,125.45,28,2499.16,4,Standard,Electronics,0
641,2024-05-29,32,125.57,13,3259.25,8,Basic,Clothing,1
642,2024-09-07,99,145.58,15,1226.15,4,Premium,Books,0
643,2024-08-16,13,187.33,23,2808.05,9,Premium,Books,0
644,2024-05-14,89,160.86,44,1923.65,7,Basic,Books,0
645,2024-03-07,73,30.1,26,3342.17,0,Standard,Electronics,0
646,2024-06-05,68,173.49,4,792.0,6,Basic,Home & Garden,1
647,2024-11-21,14,60.6,26,2897.3,3,Standard,Clothing,0
648,2025-01-04,98,87.84,40,1007.82,4,Standard,Home & Garden,0
649,2024-01-10,11,103.11,9,1465.35,5,Basic,Books,1
650,2024-12-22,56,106.56,5,1171.68,4,Standard,Home & Garden,0
651,2024-07-17,67,98.33,32,995.91,0,Premium,Electronics,0
652,2024-07-18,92,188.72,20,4145.98,8,Basic,Electronics,0
653,2024-11-16,29,147.08,50,1499.97,1,Standard,Clothing,0
654,2024-05-05,9,133.61,11,4642.91,8,Premium,Clothing,1
655,2024-05-22,67,28.97,15,4852.64,9,Basic,Books,1
656,2024-03-07,25,182.7,32,2899.18,1,Premium,Clothing,0
657,2024-02-22,98,183.69,28,800.71,8,Premium,Home & Garden,1
658,2024-06-30,76,160.44,22,1935.29,5,Premium,Electronics,0
659,2024-06-17,42,21.27,41,4008.89,8,Standard,Electronics,0
660,2024-06-30,9,30.31,17,1900.21,5,Basic,Electronics,0
661,2024-11-21,79,60.54,26,526.38,5,Basic,Clothing,0
662,2024-11-07,40,43.64,44,2828.25,1,Standard,Electronics,0
663,2024-06-06,25,91.79,7,4241.09,7,Basic,Electronics,1
664,2024-03-29,5,186.07,42,4000.04,2,Premium,Electronics,0
665,2024-08-09,11,104.97,26,958.1,6,Basic,Books,0
666,2024-07-30,59,22.41,25,3396.55,4,Standard,Books,0
667,2024-09-17,98,70.89,10,1180.47,2,Premium,Clothing,0
668,2024-08-25,88,28.03,45,1169.22,0,Standard,Electronics,0
669,2024-06-21,79,26.53,19,4382.95,7,Premium,Clothing,0
670,2024-08-23,38,69.63,11,1323.38,2,Premium,Electronics,0
671,2024-06-04,72,69.61,13,1389.91,1,Basic,Electronics,0
672,2024-01-29,5,161.68,8,103.2,0,Premium,Electronics,0
673,2024-02-25,48,195.47,40,4366.28,3,Standard,Clothing,0
674,2024-08-29,90,86.82,4,3983.71,7,Basic,Clothing,0
675,2024-11-09,18,97.2,47,3173.91,2,Standard,Electronics,0
676,2024-01-23,70,172.06,31,3776.3,0,Premium,Home & Garden,0
677,2024-05-31,37,68.27,28,845.04,3,Standard,Clothing,0
678,2024-01-10,60,48.15,11,2345.79,8,Standard,Books,1
679,2024-03-03,48,173.56,43,1820.97,0,Premium,Clothing,0
680,2024-09-24,77,28.37,1,559.5,1,Basic,Electronics,0
681,2024-06-01,28,131.55,49,2482.04,8,Standard,Home & Garden,0
682,2024-01-21,69,121.16,47,4611.62,1,Premium,Electronics,0
683,2024-12-04,77,82.27,38,296.29,2,Basic,Books,0
684,2024-08-20,81,76.73,24,1528.16,6,Basic,Clothing,0
685,2024-10-07,40,158.93,47,1116.95,2,Basic,Clothing,0
686,2025-01-01,45,35.56,31,1266.92,8,Standard,Electronics,0
687,2024-06-13,96,62.62,41,4551.33,5,Standard,Electronics,0
688,2024-01-17,62,151.84,46,2393.54,2,Standard,Books,0
689,2024-05-10,93,118.7,50,2384.87,8,Basic,Home & Garden,0
690,2024-12-22,58,43.04,26,3826.82,0,Standard,Books,0
691,2024-06-21,67,178.78,49,857.01,9,Premium,Home & Garden,0
692,2024-04-08,56,90.82,50,2487.6,2,Standard,Clothing,0
693,2024-05-24,40,169.02,5,2206.93,0,Standard,Home & Garden,0
694,2024-07-13,98,161.79,20,3024.86,1,Basic,Home & Garden,0
695,2024-11-20,40,132.4,41,4997.83,7,Standard,Clothing,0
696,2024-07-05,91,109.01,11,3870.3,6,Premium,Clothing,0
697,2024-02-06,77,196.32,33,2049.54,1,Basic,Clothing,0
698,2024-08-16,33,46.09,50,4155.01,1,Premium,Books,0
699,2024-12-31,6,150.53,38,936.47,8,Basic,Clothing,0
700,2024-02-19,88,54.41,27,249.27,5,Basic,Electronics,0
701,2024-08-24,19,80.89,34,1101.8,4,Standard,Clothing,0
702,2024-07-19,80,75.57,15,1768.02,9,Premium,Clothing,1
703,2024-06-02,40,190.47,32,2601.85,5,Basic,Clothing,0
704,2024-07-28,92,194.12,21,3114.13,8,Standard,Home & Garden,0
705,2024-08-08,97,52.94,46,4561.97,6,Basic,Books,0
706,2024-08-16,59,23.97,5,2598.28,9,Basic,Clothing,1
707,2024-09-05,59,149.6,6,2556.25,9,Basic,Books,1
708,2024-02-24,48,95.24,38,346.19,8,Basic,Electronics,0
709,2024-02-13,41,35.99,22,271.07,3,Basic,Electronics,0
710,2024-09-18,13,143.08,18,2800.68,1,Basic,Clothing,0
711,2024-03-31,45,118.12,14,2247.08,7,Standard,Electronics,1
712,2024-09-21,89,196.49,10,4211.98,3,Basic,Books,0
713,2024-07-24,53,60.93,46,887.33,8,Premium,Home & Garden,0
714,2024-11-07,42,92.72,13,222.36,3,Standard,Clothing,0
715,2024-01-19,63,117.66,31,2300.29,7,Premium,Electronics,1
716,2024-11-16,27,162.51,30,1263.64,8,Basic,Books,0
717,2024-10-21,38,118.79,3,343.11,8,Premium,Books,0
718,2024-09-07,60,130.32,30,3650.53,9,Basic,Electronics,0
719,2024-09-16,7,60.71,6,646.81,3,Basic,Books,0
720,2025-01-08,5,172.45,29,3080.77,0,Standard,Books,0
721,2024-01-14,45,97.15,8,1477.14,2,Standard,Clothing,0
722,2024-05-07,58,45.37,44,950.13,8,Basic,Books,0
723,2024-10-24,31,139.55,45,1960.78,3,Standard,Electronics,0
724,2024-03-14,23,58.9,43,4027.08,4,Premium,Clothing,0
725,2024-06-03,42,37.56,44,2021.26,6,Standard,Electronics,0
726,2024-08-20,10,175.16,33,3778.77,4,Standard,Home & Garden,0
727,2024-09-04,32,102.83,17,714.88,3,Premium,Electronics,0
728,2024-07-04,53,154.87,48,3886.58,1,Standard,Electronics,0
729,2024-10-02,30,72.31,11,1260.97,1,Basic,Clothing,0
730,2024-12-15,39,161.65,13,3419.23,3,Premium,Books,0
731,2024-10-17,31,40.15,50,2872.33,9,Basic,Electronics,0
732,2024-03-12,82,84.08,11,4652.81,9,Premium,Clothing,1
733,2024-08-13,2,196.05,31,1997.88,8,Basic,Home & Garden,0
734,2024-12-16,78,162.92,28,424.21,7,Basic,Clothing,0
735,2024-11-19,77,109.51,44,193.86,2,Standard,Clothing,0
736,2024-10-18,93,81.16,6,4151.61,8,Basic,Books,0
737,2024-07-04,12,176.98,41,2671.2,4,Standard,Electronics,0
738,2024-04-16,39,118.07,16,3898.7,2,Premium,Home & Garden,0
739,2024-04-23,66,156.52,4,1248.69,4,Basic,Clothing,0
740,2024-04-17,96,155.74,35,1790.91,9,Basic,Electronics,0
741,2024-11-15,13,23.23,48,247.51,3,Premium,Electronics,0
742,2024-01-15,46,42.73,26,4811.31,7,Premium,Clothing,1
743,2024-07-24,27,138.73,12,3372.55,4,Basic,Electronics,0
744,2024-12-25,17,49.09,11,4672.7,9,Premium,Clothing,0
745,2024-05-21,95,65.99,37,1400.93,7,Standard,Clothing,0
746,2025-01-01,98,190.39,25,3096.17,8,Premium,Clothing,0
747,2024-09-24,60,120.83,18,3424.65,3,Premium,Home & Garden,0
748,2024-02-01,64,155.13,19,1655.99,6,Basic,Clothing,1
749,2024-03-02,88,120.44,23,4255.74,1,Standard,Books,0
750,2024-06-22,35,119.45,38,4741.09,5,Premium,Electronics,0
751,2024-07-29,70,36.95,18,4435.79,7,Standard,Home & Garden,0
752,2024-04-01,83,81.86,26,3721.43,6,Standard,Electronics,0
753,2024-06-02,30,70.84,6,1459.58,6,Standard,Home & Garden,1
754,2024-04-03,71,90.33,4,1479.92,7,Basic,Books,1
755,2024-03-27,74,163.7,44,4820.47,6,Premium,Home & Garden,0
756,2024-01-10,96,86.95,51,150.39,4,Basic,Home & Garden,0
757,2024-02-29,98,101.31,29,3608.64,6,Premium,Home & Garden,0
758,2024-06-30,63,91.53,34,3560.61,9,Premium,Electronics,0
759,2024-08-01,28,36.81,17,3151.18,2,Basic,Clothing,0
760,2024-09-25,60,99.39,43,4951.53,4,Standard,Electronics,0
761,2024-10-23,79,55.21,43,1628.21,6,Standard,Clothing,0
762,2024-02-12,94,53.61,16,1765.86,8,Premium,Electronics,1
763,2024-12-22,37,36.93,2,486.8,1,Basic,Books,0
764,2024-04-13,93,84.2,34,2269.71,3,Standard,Books,0
765,2024-03-21,22,156.35,8,1379.14,6,Standard,Home & Garden,1
766,2024-02-17,68,69.76,13,1782.59,0,Premium,Books,0
767,2024-06-11,20,76.22,42,4189.4,1,Premium,Home & Garden,0
768,2024-09-15,96,135.68,8,4683.87,8,Basic,Clothing,0
769,2024-06-19,68,55.25,30,1010.09,9,Premium,Books,0
770,2024-05-06,91,181.45,32,1925.29,6,Standard,Clothing,0
771,2024-09-24,64,113.63,36,4650.29,9,Standard,Electronics,0
772,2024-11-10,17,100.57,47,402.86,6,Standard,Clothing,0
773,2024-10-03,12,120.41,30,552.57,5,Standard,Electronics,0
774,2024-03-03,22,49.89,1,897.68,2,Basic,Clothing,0
775,2024-09-01,17,130.43,43,3016.54,9,Basic,Clothing,0
776,2024-08-18,10,85.36,39,837.31,2,Premium,Books,0
777,2024-09-16,65,181.49,17,4843.57,1,Premium,Clothing,0
778,2024-11-17,22,50.39,20,2288.9,5,Premium,Books,0
779,2024-04-30,90,111.27,24,2557.44,3,Basic,Books,0
780,2024-09-20,82,127.66,50,1308.63,4,Standard,Home & Garden,0
781,2024-11-07,50,26.01,22,2407.71,2,Premium,Home & Garden,0
782,2024-08-03,14,85.46,29,3343.38,5,Standard,Electronics,0
783,2024-08-25,64,151.87,22,3780.77,2,Premium,Clothing,0
784,2024-12-15,47,167.67,44,3793.95,7,Premium,Electronics,0
785,2024-03-15,29,76.37,9,2931.67,8,Premium,Clothing,1
786,2024-03-24,76,163.75,37,4531.36,3,Premium,Home & Garden,0
787,2024-04-21,36,194.2,10,4105.3,8,Premium,Home & Garden,1
788,2024-07-19,99,174.24,36,3809.54,6,Standard,Clothing,0
789,2024-09-17,52,41.18,37,372.47,2,Premium,Clothing,0
790,2024-08-22,76,153.15,28,133.7,6,Standard,Home & Garden,0
791,2024-10-29,7,77.54,28,1140.99,0,Basic,Home & Garden,0
792,2024-11-10,29,197.91,42,3351.27,2,Premium,Electronics,0
793,2024-04-16,11,107.36,43,2114.87,5,Standard,Home & Garden,0
794,2024-12-12,33,42.04,21,2071.79,3,Basic,Clothing,0
795,2024-10-21,6,150.53,24,4434.48,6,Basic,Electronics,0
796,2024-12-09,79,78.14,42,4488.26,2,Basic,Clothing,0
797,2024-12-21,32,199.47,40,4554.96,0,Standard,Books,0
798,2024-11-12,51,196.36,2,1638.0,8,Premium,Electronics,0
